"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","80","NA","0","0","0","0","0","0","0","96","96","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","80","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","908","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","18","even","legacy","271698","NA","75707","NA","NA","2724","NA","2739","64153","271699","273582","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","81","NA","0","0","0","0","0","0","0","97","97","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","81","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","991","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FI.jpg","18","even","legacy","273613","NA","75707","NA","NA","2724","NA","2739","64153","273613","275577","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","82","NA","0","0","0","0","0","0","0","98","98","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","82","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","1688","legacy","small","1024","2","48000","-16","experiment","2_7_add_true.jpg","18","even","legacy","275599","NA","75707","NA","NA","2724","NA","2739","64153","275599","278431","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","83","NA","0","0","0","0","0","0","0","99","99","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","83","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","1222","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FNI.jpg","18","even","legacy","278455","NA","75707","NA","NA","2724","NA","2739","64153","278455","280671","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","84","NA","0","0","0","0","0","0","0","100","100","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","84","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","918","legacy","small","1024","2","48000","-16","experiment","8_2_add_true.jpg","18","even","legacy","280686","NA","75707","NA","NA","2724","NA","2739","64153","280686","282581","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","85","NA","0","0","0","0","0","0","0","101","101","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","85","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","747","legacy","large","1024","2","48000","-16","experiment","6_8_mult_true.jpg","18","even","legacy","282601","NA","75707","NA","NA","2724","NA","2739","64153","282601","284492","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","86","NA","0","0","0","0","0","0","0","102","102","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","86","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","1261","legacy","small","1024","2","48000","-16","experiment","5_3_add_FI.jpg","18","even","legacy","284521","NA","75707","NA","NA","2724","NA","2739","64153","284521","286955","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","87","NA","0","0","0","0","0","0","0","103","103","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","87","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","991","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FI.jpg","18","even","legacy","286977","NA","75707","NA","NA","2724","NA","2739","64153","286977","288944","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","88","NA","0","0","0","0","0","0","0","104","104","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","88","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","1025","legacy","large","1024","2","48000","-16","experiment","6_8_add_true.jpg","18","even","legacy","288971","NA","75707","NA","NA","2724","NA","2739","64153","288971","290972","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","89","NA","0","0","0","0","0","0","0","105","105","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","89","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","895","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","18","even","legacy","290995","NA","75707","NA","NA","2724","NA","2739","64153","290995","292870","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","90","NA","0","0","0","0","0","0","0","106","106","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","90","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","947","legacy","small","1024","2","48000","-16","experiment","2_7_add_FNI.jpg","18","even","legacy","292890","NA","75707","NA","NA","2724","NA","2739","64153","292890","294988","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","91","NA","0","0","0","0","0","0","0","107","107","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","91","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","1473","legacy","small","1024","2","48000","-16","experiment","2_7_add_FI.jpg","18","even","legacy","295013","NA","75707","NA","NA","2724","NA","2739","64153","295013","298679","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","92","NA","0","0","0","0","0","0","0","108","108","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","92","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","926","legacy","large","1024","2","48000","-16","experiment","6_8_add_true.jpg","18","even","legacy","298716","NA","75707","NA","NA","2724","NA","2739","64153","298716","300797","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","93","NA","0","0","0","0","0","0","0","109","109","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","93","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","11554","NA","NA","14170","11554","2","705","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","18","even","legacy","300826","NA","75707","NA","NA","2724","NA","2739","64153","300826","302520","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","94","NA","0","0","0","0","0","0","0","110","110","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","94","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","1298","legacy","large","1024","2","48000","-16","experiment","8_4_mult_FI.jpg","18","even","legacy","302550","NA","75707","NA","NA","2724","NA","2739","64153","302550","304998","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","95","NA","0","0","0","0","0","0","0","111","111","0","15","0","no","04/24/19 10:45:21","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","95","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-18.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","11554","NA","NA","14170","11554","2","1215","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FNI.jpg","18","even","legacy","305020","NA","75707","NA","NA","2724","NA","2739","64153","305020","307383","16910","56807","2726","mousetracking operator preview effect","0","0","0","no","false","no","1680"
