"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","106","0","0","0","0","0","0","0","250","250","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","106","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","662","legacy","small","1024","2","48000","-16","experiment","2_7_add_FI.jpg","22","even","legacy","425276","688080","76799","435921","427977","2984","NA","2997","72410","688080","690901","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","107","0","0","0","0","0","0","0","251","251","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","107","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","0","legacy","small","1024","2","48000","-16","experiment","5_3_add_FI.jpg","22","even","legacy","425276","690943","76799","435921","427977","2984","NA","2997","72410","690944","692095","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","108","0","0","0","0","0","0","0","252","252","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","108","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","972","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FNI.jpg","22","even","legacy","425276","692128","76799","435921","427977","2984","NA","2997","72410","692128","694256","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","109","0","0","0","0","0","0","0","253","253","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","109","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","927","legacy","small","1024","2","48000","-16","experiment","8_2_add_FNI.jpg","22","even","legacy","425276","694284","76799","435921","427977","2984","NA","2997","72410","694284","696181","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","110","0","0","0","0","0","0","0","254","254","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","110","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","1011","legacy","large","1024","2","48000","-16","experiment","4_9_mult_true.jpg","22","even","legacy","425276","696202","76799","435921","427977","2984","NA","2997","72410","696202","698367","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","111","0","0","0","0","0","0","0","255","255","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","111","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","1399","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FI.jpg","22","even","legacy","425276","698394","76799","435921","427977","2984","NA","2997","72410","698394","700767","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","112","0","0","0","0","0","0","0","256","256","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","112","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","944","legacy","large","1024","2","48000","-16","experiment","9_7_mult_FNI.jpg","22","even","legacy","425276","700792","76799","435921","427977","2984","NA","2997","72410","700792","703888","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","113","0","0","0","0","0","0","0","257","257","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","113","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","810","legacy","small","1024","2","48000","-16","experiment","5_3_mult_true.jpg","22","even","legacy","425276","703937","76799","435921","427977","2984","NA","2997","72410","703938","705735","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","114","0","0","0","0","0","0","0","258","258","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","114","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","828","legacy","large","1024","2","48000","-16","experiment","8_4_mult_true.jpg","22","even","legacy","425276","705758","76799","435921","427977","2984","NA","2997","72410","705758","708747","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","115","0","0","0","0","0","0","0","259","259","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","115","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","1523","legacy","large","1024","2","48000","-16","experiment","6_8_add_FNI.jpg","22","even","legacy","425276","708778","76799","435921","427977","2984","NA","2997","72410","708778","711281","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","116","0","0","0","0","0","0","0","260","260","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","116","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","1017","legacy","large","1024","2","48000","-16","experiment","8_4_mult_true.jpg","22","even","legacy","425276","711298","76799","435921","427977","2984","NA","2997","72410","711298","713291","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","117","0","0","0","0","0","0","0","261","261","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","117","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","1432","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FI.jpg","22","even","legacy","425276","713320","76799","435921","427977","2984","NA","2997","72410","713321","715900","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","118","0","0","0","0","0","0","0","262","262","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","118","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","7943","7943","NA","20160","4389","2","1132","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FNI.jpg","22","even","legacy","425276","715930","76799","435921","427977","2984","NA","2997","72410","715930","718047","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","119","0","0","0","0","0","0","0","263","263","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","119","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","1609","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","22","even","legacy","425276","718073","76799","435921","427977","2984","NA","2997","72410","718073","720834","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","120","0","0","0","0","0","0","0","264","264","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","120","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","816","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","22","even","legacy","425276","720855","76799","435921","427977","2984","NA","2997","72410","720855","722642","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","121","0","0","0","0","0","0","0","265","265","0","15","0","no","04/29/19 11:58:28","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","121","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-22.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","7943","7943","NA","20160","4389","2","713","legacy","small","1024","2","48000","-16","experiment","5_3_mult_true.jpg","22","even","legacy","425276","722656","76799","435921","427977","2984","NA","2997","72410","722656","724339","23158","70290","2985","mousetracking operator preview effect","0","0","0","no","true","no","1680"
