"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","70","NA","0","0","0","0","0","0","0","86","86","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","70","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","1190","legacy","large","1024","2","48000","-16","experiment","6_8_mult_FI.jpg","8","even","legacy","261285","NA","60073","NA","NA","2836","NA","2854","58373","261285","263622","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","71","NA","0","0","0","0","0","0","0","87","87","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","71","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","1878","legacy","small","1024","2","48000","-16","experiment","3_6_add_FNI.jpg","8","even","legacy","263645","NA","60073","NA","NA","2836","NA","2854","58373","263645","266495","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","72","NA","0","0","0","0","0","0","0","88","88","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","72","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","3497","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FNI.jpg","8","even","legacy","266524","NA","60073","NA","NA","2836","NA","2854","58373","266524","270997","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","73","NA","0","0","0","0","0","0","0","89","89","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","73","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","781","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","8","even","legacy","271018","NA","60073","NA","NA","2836","NA","2854","58373","271018","272777","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","74","NA","0","0","0","0","0","0","0","90","90","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","74","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","1341","legacy","large","1024","2","48000","-16","experiment","6_8_add_true.jpg","8","even","legacy","272790","NA","60073","NA","NA","2836","NA","2854","58373","272790","275257","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","75","NA","0","0","0","0","0","0","0","91","91","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","75","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","924","legacy","small","1024","2","48000","-16","experiment","5_3_add_FI.jpg","8","even","legacy","275288","NA","60073","NA","NA","2836","NA","2854","58373","275288","277187","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","76","NA","0","0","0","0","0","0","0","92","92","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","76","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","960","legacy","small","1024","2","48000","-16","experiment","3_6_add_true.jpg","8","even","legacy","277212","NA","60073","NA","NA","2836","NA","2854","58373","277212","279148","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","77","NA","0","0","0","0","0","0","0","93","93","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","77","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","674","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","8","even","legacy","279172","NA","60073","NA","NA","2836","NA","2854","58373","279172","280962","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","78","NA","0","0","0","0","0","0","0","94","94","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","78","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","1283","legacy","large","1024","2","48000","-16","experiment","9_7_mult_FI.jpg","8","even","legacy","280984","NA","60073","NA","NA","2836","NA","2854","58373","280984","283222","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","79","NA","0","0","0","0","0","0","0","95","95","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","79","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","830","legacy","small","1024","2","48000","-16","experiment","8_2_add_FNI.jpg","8","even","legacy","283243","NA","60073","NA","NA","2836","NA","2854","58373","283243","285238","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","80","NA","0","0","0","0","0","0","0","96","96","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","80","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","878","legacy","small","1024","2","48000","-16","experiment","5_3_add_FNI.jpg","8","even","legacy","285264","NA","60073","NA","NA","2836","NA","2854","58373","285264","287101","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","81","NA","0","0","0","0","0","0","0","97","97","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","81","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","1215","legacy","large","1024","2","48000","-16","experiment","6_8_add_true.jpg","8","even","legacy","287118","NA","60073","NA","NA","2836","NA","2854","58373","287119","289292","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","82","NA","0","0","0","0","0","0","0","98","98","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","82","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","1648","legacy","large","1024","2","48000","-16","experiment","8_4_mult_FNI.jpg","8","even","legacy","289313","NA","60073","NA","NA","2836","NA","2854","58373","289314","292127","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","83","NA","0","0","0","0","0","0","0","99","99","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","83","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","7040","legacy","small","1024","2","48000","-16","experiment","3_6_mult_true.jpg","8","even","legacy","292149","NA","60073","NA","NA","2836","NA","2854","58373","292149","301355","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","84","NA","0","0","0","0","0","0","0","100","100","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","84","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","3349","legacy","large","1024","2","48000","-16","experiment","9_7_mult_FNI.jpg","8","even","legacy","301375","NA","60073","NA","NA","2836","NA","2854","58373","301376","305832","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","85","NA","0","0","0","0","0","0","0","101","101","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","85","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","a","1700","NA","NA","13008","1700","2","660","legacy","large","1024","2","48000","-16","experiment","9_7_add_FI.jpg","8","even","legacy","305859","NA","60073","NA","NA","2836","NA","2854","58373","305859","308645","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","86","NA","0","0","0","0","0","0","0","102","102","0","15","0","no","03/17/19 22:13:12","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","86","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-8.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","a","1700","NA","NA","13008","1700","2","1770","legacy","small","1024","2","48000","-16","experiment","5_3_add_FNI.jpg","8","even","legacy","308664","NA","60073","NA","NA","2836","NA","2854","58373","308665","311561","15863","56394","2838","mousetracking operator preview effect","0","0","0","no","false","no","1680"
